
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
F2 U F2 R' L D2 R' L D2 R2 L2 U F2  (13f)
F2 U F2 R' L' U2 R' L F2 R2 F2 U' F2  (13f)
F2 U F2 L U2 R' L F2 R L2 F2 U' F2  (13f)
F2 U F2 L2 U2 R' L F2 R L F2 U' F2  (13f)
F2 U F' U' F2 U F U F U2 F' U2 F2  (13f)
F2 U F' B' U' D R2 U D' F' B U' F2  (13f)
F2 U D2 R U2 R L' B2 R2 L U' D2 F2  (13f)
F2 U D2 R L U2 R L' B2 R2 U' D2 F2  (13f)
F2 U D2 R2 U2 R L' B2 R L U' D2 F2  (13f)
F2 U D2 R2 U' R2 U' B2 U' B2 D' F2 D'  (13f)
F2 U D2 R2 U' R2 D' R2 U' R2 U' F2 D'  (13f)
F2 U D2 R2 F2 L2 U D B2 L2 F2 D' F2  (13f)
F2 U D2 R2 F2 L2 D2 L2 F2 R2 U D2 F2  (13f)
F2 U D2 R2 L U2 R L' B2 R U' D2 F2  (13f)
F2 U D2 R2 L2 D2 R' L F2 R' L U F2  (13f)
F2 U D2 R2 B2 R2 U2 R2 B2 R2 U D2 F2  (13f)
F2 U D2 R' L F2 D2 R L' F2 U D2 F2  (13f)
F2 U D2 R' L F2 B2 U2 R L' B2 U F2  (13f)
F2 U D2 R' L2 U2 R L' B2 L' U' D2 F2  (13f)
F2 U D2 R' L' U2 R L' B2 L2 U' D2 F2  (13f)
F2 U D2 F2 R' L D2 F2 R L' U D2 F2  (13f)
F2 U D2 L2 U2 R L' B2 R' L' U' D2 F2  (13f)
F2 U D2 L2 F2 R2 U D F2 L2 B2 D' F2  (13f)
F2 U D2 L2 F2 R2 D2 R2 F2 L2 U D2 F2  (13f)
F2 U D2 L2 B2 L2 U2 L2 B2 L2 U D2 F2  (13f)
F2 U D2 L' U2 R L' B2 R' L2 U' D2 F2  (13f)
F2 U L U2 L2 F2 L2 U2 L2 F2 L U' F2  (13f)
F2 U L U2 L2 B2 R2 D2 R2 B2 L U' F2  (13f)
F2 U L F2 R2 L2 B2 R' B2 R' L U F2  (13f)
F2 U L F2 R' L D2 R' D2 R2 L2 U F2  (13f)
F2 U L D2 R2 F2 L2 U2 R2 B2 L U' F2  (13f)
F2 U L D2 R2 B2 R2 D2 L2 F2 L U' F2  (13f)
F2 U L B2 R2 L2 F2 R' B2 R' L U F2  (13f)
F2 U L2 U2 B2 R L' D2 B2 R' L' U' F2  (13f)
F2 U L2 F R' L' F2 R L F L2 U F2  (13f)
F2 U L2 F2 R L B2 R L B2 R2 U F2  (13f)
F2 U L2 F2 R2 D2 R L D2 R L U F2  (13f)
F2 U L2 F2 R' L' F2 R L F2 L2 U F2  (13f)
F2 U L2 F2 L2 U2 R L U2 R' L' U F2  (13f)
F2 U L2 F2 L2 U' R L U2 R' L' U2 F2  (13f)
F2 U L2 F' R' L' F2 R L F' L2 U F2  (13f)
F2 U L2 D2 B2 R L' D2 F2 R' L' U' F2  (13f)
F2 U L2 B2 R L B2 R L F2 R2 U F2  (13f)
F2 U L2 B2 R2 D F D2 F' B R2 B L2  (13f)
F2 U L2 B2 R2 D F B D2 F' B R2 L2  (13f)
F2 U L2 B2 R2 D B D2 F' B R2 F L2  (13f)
F2 U L2 B2 R2 D' F2 R2 F' B' L2 F' B'  (13f)
F2 U L2 B2 R2 D' B2 L2 F' B' R2 F B  (13f)
F2 U L2 B2 R' L' F2 R L B2 L2 U F2  (13f)
F2 U L' U2 L2 F2 L2 U2 L2 F2 L' U' F2  (13f)
F2 U L' U2 L2 B2 R2 D2 R2 B2 L' U' F2  (13f)
F2 U L' U2 B2 R L' D2 B2 R' L2 U' F2  (13f)
F2 U L' D2 R2 F2 L2 U2 R2 B2 L' U' F2  (13f)
F2 U L' D2 R2 B2 R2 D2 L2 F2 L' U' F2  (13f)
F2 U L' D2 B2 R L' D2 F2 R' L2 U' F2  (13f)
F2 U B2 R D2 R L' F2 R2 L B2 U' F2  (13f)
F2 U B2 R L D2 R L' F2 R2 B2 U' F2  (13f)
F2 U B2 R2 D2 R L' F2 R L B2 U' F2  (13f)
F2 U B2 R2 L D2 R L' F2 R B2 U' F2  (13f)
F2 U B2 R2 L2 F2 R' L B2 R' L U F2  (13f)
F2 U B2 R' L U2 F2 B2 R L' U D2 F2  (13f)
F2 U B2 R' L2 D2 R L' F2 L' B2 U' F2  (13f)
F2 U B2 R' L' D2 R L' F2 L2 B2 U' F2  (13f)
F2 U B2 L2 D2 R L' F2 R' L' B2 U' F2  (13f)
F2 U B2 L' D2 R L' F2 R' L2 B2 U' F2  (13f)
F2 U2 R L U2 R' L' U' L2 F2 L2 U F2  (13f)
F2 U2 R' L' U2 R L U' R2 F2 R2 U F2  (13f)
F2 U2 F U F U' F2 U2 F2 U F' U' F  (13f)
F2 U2 F U F D' L2 U2 L2 D F' U' F  (13f)
F2 U2 F' U2 F U F U F2 U' F' U F2  (13f)
F2 U2 D R2 F B' D2 L2 F' B U2 D F2  (13f)
F2 U2 D F U2 F B' R2 F2 B U2 D' F2  (13f)
F2 U2 D F B U2 F B' R2 F2 U2 D' F2  (13f)
F2 U2 D F2 U2 F B' R2 F B U2 D' F2  (13f)
F2 U2 D F2 U' F2 U' R2 U' R2 U' F2 D'  (13f)
F2 U2 D F2 R2 F2 D2 B2 L2 B2 U2 D F2  (13f)
F2 U2 D F2 D' L2 U' F2 U' F2 U' L2 U'  (13f)
F2 U2 D F2 L2 B2 U D R2 B2 L2 U' F2  (13f)
F2 U2 D F2 L2 B2 U2 F2 R2 B2 U2 D F2  (13f)
F2 U2 D F2 B U2 F B' R2 F U2 D' F2  (13f)
F2 U2 D F2 B2 D2 F' B L2 F' B D F2  (13f)
F2 U2 D F' B R2 D2 F B' L2 U2 D F2  (13f)
F2 U2 D F' B R2 L2 U2 F B' R2 D F2  (13f)
F2 U2 D F' B2 U2 F B' R2 B' U2 D' F2  (13f)
F2 U2 D F' B' U2 F B' R2 B2 U2 D' F2  (13f)
F2 U2 D B2 U2 F B' R2 F' B' U2 D' F2  (13f)
F2 U2 D B2 R2 B2 D2 F2 L2 F2 U2 D F2  (13f)
F2 U2 D B2 L2 F2 U D L2 B2 R2 U' F2  (13f)
F2 U2 D B2 L2 F2 U2 B2 R2 F2 U2 D F2  (13f)
F2 U2 D B' U2 F B' R2 F' B2 U2 D' F2  (13f)
F2 U2 D' R2 F' B U2 R2 L2 F B' D' F2  (13f)
F2 U2 D' F L2 F B' U2 F2 B U2 D F2  (13f)
F2 U2 D' F B L2 F B' U2 F2 U2 D F2  (13f)
F2 U2 D' F B' L2 F B' D2 F2 B2 D' F2  (13f)
F2 U2 D' F2 R2 B2 U' F B' L2 F' B' R2  (13f)
F2 U2 D' F2 L2 F B' U2 F B U2 D F2  (13f)
F2 U2 D' F2 B L2 F B' U2 F U2 D F2  (13f)
F2 U2 D' F' B2 L2 F B' U2 B' U2 D F2  (13f)
F2 U2 D' F' B' L2 F B' U2 B2 U2 D F2  (13f)
F2 U2 D' B2 R2 F2 U' F' B R2 F B L2  (13f)
F2 U2 D' B2 L2 F B' U2 F' B' U2 D F2  (13f)
F2 U2 D' B' L2 F B' U2 F' B2 U2 D F2  (13f)
F2 U2 B U' R' L F2 R L' U' B' U2 F2  (13f)
F2 U2 B2 U' R' L F2 R L' U' B2 U2 F2  (13f)
F2 U2 B' U' R' L F2 R L' U' B U2 F2  (13f)
F2 U' R F2 R2 U2 R2 F2 R2 U2 R U F2  (13f)
F2 U' R F2 R2 D2 L2 B2 L2 D2 R U F2  (13f)
F2 U' R L U2 R2 F2 R2 U2 R' L' U' F2  (13f)
F2 U' R L F2 D2 R' L B2 D2 L2 U F2  (13f)
F2 U' R L D2 L2 B2 L2 D2 R' L' U' F2  (13f)
F2 U' R L B2 D2 R' L B2 U2 L2 U F2  (13f)
F2 U' R L2 F2 D2 R' L B2 D2 L U F2  (13f)
F2 U' R L2 B2 D2 R' L B2 U2 L U F2  (13f)
F2 U' R L' F2 B2 U2 R' L F2 U' D2 F2  (13f)
F2 U' R L' B2 R D2 R' L B2 R' U' F2  (13f)
F2 U' R L' B2 R2 D2 R' L B2 R2 U' F2  (13f)
F2 U' R L' B2 R' D2 R' L B2 R U' F2  (13f)
F2 U' R L' B2 L D2 R' L B2 L' U' F2  (13f)
F2 U' R L' B2 L2 D2 R' L B2 L2 U' F2  (13f)
F2 U' R L' B2 L' D2 R' L B2 L U' F2  (13f)
F2 U' R B2 R L' D2 R' B2 R' L U' F2  (13f)
F2 U' R B2 L2 U2 R2 F2 L2 D2 R U F2  (13f)
F2 U' R B2 L2 D2 L2 B2 R2 U2 R U F2  (13f)
F2 U' R2 F2 R L' U2 L2 F2 R L' U' F2  (13f)
F2 U' R2 F2 D2 R' L B2 D2 R' L' U F2  (13f)
F2 U' R2 L2 F2 R L' U2 F2 R L' U' F2  (13f)
F2 U' R2 L2 D2 R L' B2 R L' U' D2 F2  (13f)
F2 U' R2 L2 D2 R B2 R L' D2 L' U' F2  (13f)
F2 U' R2 L2 D2 L' B2 R L' D2 R U' F2  (13f)
F2 U' R2 L2 D2 B2 R L' D2 R L' U' F2  (13f)
F2 U' R2 L' F2 D2 R' L B2 D2 R' U F2  (13f)
F2 U' R2 L' B2 D2 R' L B2 U2 R' U F2  (13f)
F2 U' R2 B2 R L' D2 R2 B2 R' L U' F2  (13f)
F2 U' R2 B2 D2 R' L B2 U2 R' L' U F2  (13f)
F2 U' R2 B2 L2 U D B2 R2 F2 U2 D F2  (13f)
F2 U' R' F2 R2 U2 R2 F2 R2 U2 R' U F2  (13f)
F2 U' R' F2 R2 D2 L2 B2 L2 D2 R' U F2  (13f)
F2 U' R' F2 D2 R' L B2 D2 R2 L' U F2  (13f)
F2 U' R' D2 R' L B2 L D2 R2 L2 U' F2  (13f)
F2 U' R' L F2 U2 R' L F2 R2 L2 U' F2  (13f)
F2 U' R' L F2 R2 U2 R' L F2 L2 U' F2  (13f)
F2 U' R' L F2 R2 L2 U2 R' L F2 U' F2  (13f)
F2 U' R' L F2 L2 U2 R' L F2 R2 U' F2  (13f)
F2 U' R' L D2 R' L B2 D2 R2 L2 U' F2  (13f)
F2 U' R' L' U2 L2 F2 L2 U2 R L U' F2  (13f)
F2 U' R' L' F2 D2 R' L B2 D2 R2 U F2  (13f)
F2 U' R' L' D2 R2 B2 R2 D2 R L U' F2  (13f)
F2 U' R' L' B2 D2 R' L B2 U2 R2 U F2  (13f)
F2 U' R' B2 R L' D2 R B2 R' L U' F2  (13f)
F2 U' R' B2 D2 R' L B2 U2 R2 L' U F2  (13f)
F2 U' R' B2 L2 U2 R2 F2 L2 D2 R' U F2  (13f)
F2 U' R' B2 L2 D2 L2 B2 R2 U2 R' U F2  (13f)
F2 U' F B' U' D R2 U D' F B U F2  (13f)
F2 U' F2 R F2 R L' U2 R2 L F2 U F2  (13f)
F2 U' F2 R L F2 R L' U2 R2 F2 U F2  (13f)
F2 U' F2 R L' U2 R2 L2 F2 R L' U' F2  (13f)
F2 U' F2 R2 F2 R L' U2 R L F2 U F2  (13f)
F2 U' F2 R2 L F2 R L' U2 R F2 U F2  (13f)
F2 U' F2 R' L2 F2 R L' U2 L' F2 U F2  (13f)
F2 U' F2 R' L' F2 R L' U2 L2 F2 U F2  (13f)
F2 U' F2 L2 F2 R L' U2 R' L' F2 U F2  (13f)
F2 U' F2 L' F2 R L' U2 R' L2 F2 U F2  (13f)
F2 U' F' B U D' L2 U' D F' B' U F2  (13f)
F2 U' D2 R L B2 R' L U2 L2 U D2 F2  (13f)
F2 U' D2 R L2 B2 R' L U2 L U D2 F2  (13f)
F2 U' D2 R2 L' B2 R' L U2 R' U D2 F2  (13f)
F2 U' D2 R2 B2 R' L U2 R' L' U D2 F2  (13f)
F2 U' D2 R' L B2 R' L D2 R2 L2 U' F2  (13f)
F2 U' D2 R' L' B2 R' L U2 R2 U D2 F2  (13f)
F2 U' D2 R' B2 R' L U2 R2 L' U D2 F2  (13f)
F2 U' D2 F2 R L' U2 F2 B2 R' L U' F2  (13f)
F2 U' D2 L B2 R' L U2 R L2 U D2 F2  (13f)
F2 U' D2 L2 B2 R' L U2 R L U D2 F2  (13f)
F2 U' L F2 D2 R' L B2 D2 R L2 U F2  (13f)
F2 U' L F2 L2 U2 L2 F2 L2 U2 L U F2  (13f)
F2 U' L F2 L2 D2 R2 B2 R2 D2 L U F2  (13f)
F2 U' L D2 R' L B2 R' D2 R2 L2 U' F2  (13f)
F2 U' L B2 R L' D2 L' B2 R' L U' F2  (13f)
F2 U' L B2 R2 U2 L2 F2 R2 D2 L U F2  (13f)
F2 U' L B2 R2 D2 R2 B2 L2 U2 L U F2  (13f)
F2 U' L B2 D2 R' L B2 U2 R L2 U F2  (13f)
F2 U' L2 U D2 R2 U' B2 D' R2 D' L2 U'  (13f)
F2 U' L2 U' L2 U D2 B2 U' B2 D' F2 D'  (13f)
F2 U' L2 U' L2 U2 D R2 U' R2 U' F2 D'  (13f)
F2 U' L2 U' L2 U' F2 U' F2 U2 D F2 D'  (13f)
F2 U' L2 U' L2 U' F2 D' L2 U2 D L2 U'  (13f)
F2 U' L2 U' L2 D' L2 U' L2 U D2 F2 D'  (13f)
F2 U' L2 F2 R L' U2 R2 F2 R L' U' F2  (13f)
F2 U' L2 F2 D2 R' L B2 D2 R L U F2  (13f)
F2 U' L2 B2 R L' D2 L2 B2 R' L U' F2  (13f)
F2 U' L2 B2 R2 U D F2 R2 B2 U2 D F2  (13f)
F2 U' L2 B2 D2 R' L B2 U2 R L U F2  (13f)
F2 U' L' U2 R' L F' R F2 U L F' L'  (13f)
F2 U' L' U2 R' L D' F' D R F2 U F'  (13f)
F2 U' L' F2 L2 U2 L2 F2 L2 U2 L' U F2  (13f)
F2 U' L' F2 L2 D2 R2 B2 R2 D2 L' U F2  (13f)
F2 U' L' B2 R L' D2 L B2 R' L U' F2  (13f)
F2 U' L' B2 R2 U2 L2 F2 R2 D2 L' U F2  (13f)
F2 U' L' B2 R2 D2 R2 B2 L2 U2 L' U F2  (13f)
F2 U' B2 R L F2 R' L D2 L2 B2 U F2  (13f)
F2 U' B2 R L2 F2 R' L D2 L B2 U F2  (13f)
F2 U' B2 R2 F2 R' L D2 R' L' B2 U F2  (13f)
F2 U' B2 R2 L' F2 R' L D2 R' B2 U F2  (13f)
F2 U' B2 R' F2 R' L D2 R2 L' B2 U F2  (13f)
F2 U' B2 R' L' F2 R' L D2 R2 B2 U F2  (13f)
F2 U' B2 L F2 R' L D2 R L2 B2 U F2  (13f)
F2 U' B2 L2 F2 R' L D2 R L B2 U F2  (13f)
F2 R D' L' U D' B2 U' D L' D R' F2  (13f)
F2 R2 U2 F2 R2 F2 U R2 B2 L2 D' L2 B2  (13f)
F2 R2 U2 F2 L2 B2 D' R2 B2 L2 U R2 F2  (13f)
F2 R2 U2 B2 R2 B2 U L2 B2 R2 D' L2 B2  (13f)
F2 R2 U2 B2 L2 F2 D' L2 B2 R2 U R2 F2  (13f)
F2 R2 D2 F2 R2 B2 U' B2 R2 F2 D R2 F2  (13f)
F2 R2 D2 F2 L2 F2 D B2 R2 F2 U' L2 B2  (13f)
F2 R2 D2 B2 R2 F2 U' F2 R2 B2 D R2 F2  (13f)
F2 R2 D2 B2 L2 B2 D F2 R2 B2 U' L2 B2  (13f)
F2 R' D' L U' D F2 U D' L D R F2  (13f)
F2 D R L U D' F2 U' D R L' D' F2  (13f)
F2 D R2 F U2 F B' R2 F2 B R2 D' F2  (13f)
F2 D R2 F B U2 F B' R2 F2 R2 D' F2  (13f)
F2 D R2 F B' D2 F B' U2 F2 B2 D F2  (13f)
F2 D R2 F2 U2 F B' R2 F B R2 D' F2  (13f)
F2 D R2 F2 B U2 F B' R2 F R2 D' F2  (13f)
F2 D R2 F' B2 U2 F B' R2 B' R2 D' F2  (13f)
F2 D R2 F' B' U2 F B' R2 B2 R2 D' F2  (13f)
F2 D R2 L2 F' B U2 D2 R2 F B' D F2  (13f)
F2 D R2 B2 U2 F B' R2 F' B' R2 D' F2  (13f)
F2 D R2 B' U2 F B' R2 F' B2 R2 D' F2  (13f)
F2 D R' L' U' D B2 U D' R' L D' F2  (13f)
F2 D F U2 F2 R2 F2 U2 F2 R2 F D' F2  (13f)
F2 D F U2 F2 L2 B2 D2 B2 L2 F D' F2  (13f)
F2 D F R2 F B' D2 B' U2 F2 B2 D F2  (13f)
F2 D F D2 B2 R2 F2 U2 B2 L2 F D' F2  (13f)
F2 D F D2 B2 L2 B2 D2 F2 R2 F D' F2  (13f)
F2 D F B U2 F' B' D2 B2 L2 B2 D F2  (13f)
F2 D F B U2 L2 F' B D2 L2 B2 D' F2  (13f)
F2 D F B R2 F' U2 B2 D' F2 D2 B D2  (13f)
F2 D F B R2 F' D2 F2 D' B2 U2 B D2  (13f)
F2 D F B R2 F' B D2 F2 D' B2 U2 D2  (13f)
F2 D F B D2 F B U2 B2 L2 F2 D F2  (13f)
F2 D F B D2 L2 F' B D2 R2 B2 D' F2  (13f)
F2 D F B2 U2 L2 F' B D2 L2 B D' F2  (13f)
F2 D F B2 D2 L2 F' B D2 R2 B D' F2  (13f)
F2 D F B' R2 F B' U2 D2 F2 B2 D F2  (13f)
F2 D F B' R2 F' B D F2 B2 U2 D2 B2  (13f)
F2 D F B' L2 U2 D2 F' B R2 L2 D F2  (13f)
F2 D F2 U2 L2 F' B D2 L2 F' B' D' F2  (13f)
F2 D F2 R2 F2 D2 F B U2 F' B' D F2  (13f)
F2 D F2 R2 B2 U2 F B D2 F B D F2  (13f)
F2 D F2 D2 L2 F' B D2 R2 F' B' D' F2  (13f)
F2 D F2 L2 B2 U F D2 F' B R2 B L2  (13f)
F2 D F2 L2 B2 U F B D2 F' B R2 L2  (13f)
F2 D F2 L2 B2 U D2 F' B R2 F B L2  (13f)
F2 D F2 L2 B2 U B D2 F' B R2 F L2  (13f)
F2 D F2 B2 U2 F D2 F B' L2 B' D F2  (13f)
F2 D F2 B2 U2 F B' D2 F B' L2 D F2  (13f)
F2 D F2 B2 U2 D2 F B' L2 F B' D F2  (13f)
F2 D F2 B2 U2 B' D2 F B' L2 F D F2  (13f)
F2 D F2 B' U2 L2 F' B D2 L2 F' D' F2  (13f)
F2 D F2 B' D2 L2 F' B D2 R2 F' D' F2  (13f)
F2 D F' U2 F2 R2 F2 U2 F2 R2 F' D' F2  (13f)
F2 D F' U2 F2 L2 B2 D2 B2 L2 F' D' F2  (13f)
F2 D F' U2 F2 B2 D2 B L2 F' B D F2  (13f)
F2 D F' U2 L2 F' B D2 L2 F2 B' D' F2  (13f)
F2 D F' D2 F2 B2 U2 B L2 F' B D F2  (13f)
F2 D F' D2 L2 F' B D2 R2 F2 B' D' F2  (13f)
F2 D F' D2 B2 R2 F2 U2 B2 L2 F' D' F2  (13f)
F2 D F' D2 B2 L2 B2 D2 F2 R2 F' D' F2  (13f)
F2 D F' B U2 F2 B2 D2 L2 F' B D F2  (13f)
F2 D F' B R2 U2 F2 B2 D2 F' B D F2  (13f)
F2 D F' B R2 F' U2 F2 B2 D2 B D F2  (13f)
F2 D F' B R2 F' D2 F2 B2 U2 B D F2  (13f)
F2 D F' B R2 F' B D2 F2 B2 U2 D F2  (13f)
F2 D F' B R2 D2 F2 B2 U2 F' B D F2  (13f)
F2 D F' B R2 B U2 F2 B2 D2 F' D F2  (13f)
F2 D F' B R2 B D2 F2 B2 U2 F' D F2  (13f)
F2 D F' B D2 F2 B2 U2 L2 F' B D F2  (13f)
F2 D F' B' U2 F B D2 F2 L2 F2 D F2  (13f)
F2 D F' B' U2 L2 F' B D2 L2 F2 D' F2  (13f)
F2 D F' B' R2 F' B D2 B2 D' B2 U2 D2  (13f)
F2 D F' B' R2 B U2 F2 D' F2 U2 F' U2  (13f)
F2 D F' B' R2 B D2 B2 D' B2 D2 F' U2  (13f)
F2 D F' B' D2 F' B' U2 F2 L2 B2 D F2  (13f)
F2 D F' B' D2 L2 F' B D2 R2 F2 D' F2  (13f)
F2 D L2 F B D2 F' B R2 B2 L2 D' F2  (13f)
F2 D L2 F B2 D2 F' B R2 B L2 D' F2  (13f)
F2 D L2 F B' U2 R2 L2 F' B U2 D F2  (13f)
F2 D L2 F2 D2 F' B R2 F' B' L2 D' F2  (13f)
F2 D L2 F2 B' D2 F' B R2 F' L2 D' F2  (13f)
F2 D L2 F' D2 F' B R2 F2 B' L2 D' F2  (13f)
F2 D L2 F' B' D2 F' B R2 F2 L2 D' F2  (13f)
F2 D L2 B D2 F' B R2 F B2 L2 D' F2  (13f)
F2 D L2 B2 D2 F' B R2 F B L2 D' F2  (13f)
F2 D B U2 F2 B2 D2 F' L2 F' B D F2  (13f)
F2 D B U2 L2 F' B D2 L2 F B2 D' F2  (13f)
F2 D B U2 B2 R2 B2 U2 B2 R2 B D' F2  (13f)
F2 D B U2 B2 L2 F2 D2 F2 L2 B D' F2  (13f)
F2 D B R2 B' D' F' U R2 U2 R2 U' F'  (13f)
F2 D B R2 B' D' F' D B2 U2 B2 D' F'  (13f)
F2 D B D2 F2 R2 B2 U2 F2 L2 B D' F2  (13f)
F2 D B D2 F2 L2 F2 D2 B2 R2 B D' F2  (13f)
F2 D B D2 F2 B2 U2 F' L2 F' B D F2  (13f)
F2 D B D2 L2 F' B D2 R2 F B2 D' F2  (13f)
F2 D B2 U2 L2 F' B D2 L2 F B D' F2  (13f)
F2 D B2 R2 F2 U2 F' B' D2 F' B' D F2  (13f)
F2 D B2 R2 B2 D2 F' B' U2 F B D F2  (13f)
F2 D B2 D2 L2 F' B D2 R2 F B D' F2  (13f)
F2 D B2 L2 F2 U F' D2 F B' L2 B' R2  (13f)
F2 D B2 L2 F2 U F' B' D2 F B' R2 L2  (13f)
F2 D B2 L2 F2 U D2 F B' L2 F' B' R2  (13f)
F2 D B2 L2 F2 U B' D2 F B' L2 F' R2  (13f)
F2 D B' U2 B2 R2 B2 U2 B2 R2 B' D' F2  (13f)
F2 D B' U2 B2 L2 F2 D2 F2 L2 B' D' F2  (13f)
F2 D B' R2 F B' D2 F U2 F2 B2 D F2  (13f)
F2 D B' D2 F2 R2 B2 U2 F2 L2 B' D' F2  (13f)
F2 D B' D2 F2 L2 F2 D2 B2 R2 B' D' F2  (13f)
F2 D2 F U' R L' B2 R' L U' F' D2 F2  (13f)
F2 D2 F2 U' R L' B2 R' L U' F2 D2 F2  (13f)
F2 D2 F' U' R L' B2 R' L U' F D2 F2  (13f)
F2 D' R L' U D' B2 U' D R' L' D F2  (13f)
F2 D' R2 F B L2 F' B D2 B2 R2 D F2  (13f)
F2 D' R2 F B2 L2 F' B D2 B R2 D F2  (13f)
F2 D' R2 F2 L2 F' B D2 F' B' R2 D F2  (13f)
F2 D' R2 F2 B' L2 F' B D2 F' R2 D F2  (13f)
F2 D' R2 F' L2 F' B D2 F2 B' R2 D F2  (13f)
F2 D' R2 F' B U2 F2 B2 L2 F' B D' F2  (13f)
F2 D' R2 F' B' L2 F' B D2 F2 R2 D F2  (13f)
F2 D' R2 B L2 F' B D2 F B2 R2 D F2  (13f)
F2 D' R2 B2 L2 F' B D2 F B R2 D F2  (13f)
F2 D' R' L U' D F2 U D' R L D F2  (13f)
F2 D' F R2 B2 U2 F2 L2 B2 D2 F D F2  (13f)
F2 D' F R2 B2 D2 B2 R2 F2 U2 F D F2  (13f)
F2 D' F L2 F2 U2 F2 L2 F2 U2 F D F2  (13f)
F2 D' F L2 F2 D2 B2 R2 B2 D2 F D F2  (13f)
F2 D' F L2 F' B D2 F' R2 F B' D' F2  (13f)
F2 D' F B U2 B2 L2 F2 D2 F B D' F2  (13f)
F2 D' F B R2 D2 F' B R2 U2 B2 D F2  (13f)
F2 D' F B D2 F2 R2 B2 U2 F B D' F2  (13f)
F2 D' F B L2 D2 F' B R2 D2 B2 D F2  (13f)
F2 D' F B2 R2 D2 F' B R2 U2 B D F2  (13f)
F2 D' F B2 L2 D2 F' B R2 D2 B D F2  (13f)
F2 D' F B' U2 F' L' B D L2 F L F  (13f)
F2 D' F B' R2 L2 U2 F' B L2 U2 D' F2  (13f)
F2 D' F B' L2 F D2 F' B R2 F' D' F2  (13f)
F2 D' F B' L2 F2 D2 F' B R2 F2 D' F2  (13f)
F2 D' F B' L2 F' D2 F' B R2 F D' F2  (13f)
F2 D' F B' L2 B D2 F' B R2 B' D' F2  (13f)
F2 D' F B' L2 B2 D2 F' B R2 B2 D' F2  (13f)
F2 D' F B' L2 B' D2 F' B R2 B D' F2  (13f)
F2 D' F2 U2 B L2 F' B' D F2 U2 F' U2  (13f)
F2 D' F2 R L U2 F2 D2 R L B2 D' F2  (13f)
F2 D' F2 R2 F' B U2 B2 L2 F' B D' F2  (13f)
F2 D' F2 R2 D2 F' B R2 U2 F' B' D F2  (13f)
F2 D' F2 R2 B2 U D R2 F2 L2 U D2 F2  (13f)
F2 D' F2 R' L' D2 B2 U2 R' L' B2 D' F2  (13f)
F2 D' F2 D2 F R2 F' B' D B2 U2 B' D2  (13f)
F2 D' F2 D2 F B' R2 F' B' D B2 U2 D2  (13f)
F2 D' F2 L2 F' B D2 F2 R2 F B' D' F2  (13f)
F2 D' F2 L2 D2 F' B R2 D2 F' B' D F2  (13f)
F2 D' F2 B2 U F2 U F' B L2 F' B D  (13f)
F2 D' F2 B2 U2 F' L2 F' B D2 B D' F2  (13f)
F2 D' F2 B2 U2 L2 F' B D2 F' B D' F2  (13f)
F2 D' F2 B2 U2 B L2 F' B D2 F' D' F2  (13f)
F2 D' F2 B2 R2 F' B U2 L2 F' B D' F2  (13f)
F2 D' F2 B2 D2 F B' R2 F B' U2 D' F2  (13f)
F2 D' F2 B' R2 D2 F' B R2 U2 F' D F2  (13f)
F2 D' F2 B' L2 D2 F' B R2 D2 F' D F2  (13f)
F2 D' F' R2 D2 F' B R2 U2 F2 B' D F2  (13f)
F2 D' F' R2 B2 U2 F2 L2 B2 D2 F' D F2  (13f)
F2 D' F' R2 B2 D2 B2 R2 F2 U2 F' D F2  (13f)
F2 D' F' D2 F' B R2 B U2 F2 B2 D' F2  (13f)
F2 D' F' L2 F2 U2 F2 L2 F2 U2 F' D F2  (13f)
F2 D' F' L2 F2 D2 B2 R2 B2 D2 F' D F2  (13f)
F2 D' F' L2 F' B D2 F R2 F B' D' F2  (13f)
F2 D' F' L2 D2 F' B R2 D2 F2 B' D F2  (13f)
F2 D' F' B R2 U2 F' B L2 F2 B2 D' F2  (13f)
F2 D' F' B R2 F2 U2 F' B L2 B2 D' F2  (13f)
F2 D' F' B R2 F2 B2 U2 F' B L2 D' F2  (13f)
F2 D' F' B R2 B2 U2 F' B L2 F2 D' F2  (13f)
F2 D' F' B D2 F' B R2 U2 F2 B2 D' F2  (13f)
F2 D' F' B' U2 F2 L2 B2 D2 F' B' D' F2  (13f)
F2 D' F' B' R2 D2 F' B R2 U2 F2 D F2  (13f)
F2 D' F' B' D2 B2 R2 F2 U2 F' B' D' F2  (13f)
F2 D' F' B' L2 D2 F' B R2 D2 F2 D F2  (13f)
F2 D' L2 F L2 F B' U2 F2 B L2 D F2  (13f)
F2 D' L2 F B L2 F B' U2 F2 L2 D F2  (13f)
F2 D' L2 F2 L2 F B' U2 F B L2 D F2  (13f)
F2 D' L2 F2 B L2 F B' U2 F L2 D F2  (13f)
F2 D' L2 F' B2 L2 F B' U2 B' L2 D F2  (13f)
F2 D' L2 F' B' L2 F B' U2 B2 L2 D F2  (13f)
F2 D' L2 B2 L2 F B' U2 F' B' L2 D F2  (13f)
F2 D' L2 B' L2 F B' U2 F' B2 L2 D F2  (13f)
F2 D' B R2 F2 U2 B2 L2 F2 D2 B D F2  (13f)
F2 D' B R2 F2 D2 F2 R2 B2 U2 B D F2  (13f)
